"","mean_R1","mean_R2","mean_R3","mean_R4","mean_CD41","mean_CD42","mean_CD43","mean_CD44","sd_CD41","sd_CD42","sd_CD43","sd_CD44","iter","treatment"
"298",0,0,0.25474,0.51226,6.15241101843966,5.95689609527457,6.10861061481012,6.00723989011856,0.489228986248014,0.467047012335892,0.3474540552261,0.368342218101088,98,"0, 0, 1, 1"
"299",0,0,0.2933,0.58317,5.32878849173325,5.17061717230871,5.5236677865562,5.49246363854067,0.447621204182534,0.427325755317499,0.317903899748833,0.404703039376782,99,"0, 0, 1, 1"
"300",0,0,0.26346,0.52345,6.02060078167812,5.83106222400931,6.01499800686891,5.91653770514034,1.06044418443805,1.01236292618133,0.753135326362588,0.702574901888326,100,"0, 0, 1, 1"
"301",0,0.17016,0.36969,0.56927,6.16224172030237,6.26583171926105,6.24642503151569,6.04599164769661,1.3224828490296,0.998817804988494,0.839151924769751,0.846777735422449,1,"0, 1, 1, 1"
"302",0,0.1712,0.36791,0.56888,6.16191665266509,6.26558620882273,6.24564215173889,6.0464528519292,1.2811777634111,0.967621744500754,0.816498597729173,0.828248937669479,2,"0, 1, 1, 1"
"303",0,0.13785,0.31162,0.49217,7.22588153898534,7.06915585293494,6.89077370969022,6.63136001839353,1.23748255072791,0.934620517715274,0.751760841199236,0.705950599064004,3,"0, 1, 1, 1"
"304",0,0.1765,0.37986,0.587,5.86321143499538,6.03998623974155,6.07419662678383,5.90224934248418,0.561062901513873,0.423748116024165,0.403667227962545,0.507585125354668,4,"0, 1, 1, 1"
"305",0,0.21232,0.43682,0.65508,4.93090539944219,5.33585320036636,5.48375160693001,5.3328286835249,1.17879615162615,0.890297054181126,0.81194736522607,0.914410462148954,5,"0, 1, 1, 1"
"306",0,0.11617,0.27416,0.43985,7.94781376227983,7.61440206096749,7.32505784200526,7.02126367907307,0.659923986169615,0.498413894598977,0.392508777035157,0.358045174544091,6,"0, 1, 1, 1"
"307",0,0.14826,0.33378,0.52861,6.70490667501948,6.67568461021721,6.58610730418798,6.36978056521065,0.637695773246294,0.481625824449576,0.410122722453563,0.443213831997101,7,"0, 1, 1, 1"
"308",0,0.18977,0.39976,0.60922,5.57265749560298,5.82054260144588,5.88391901797091,5.71080013397271,1.26926895434059,0.958627502689177,0.832021606324971,0.882421737401552,8,"0, 1, 1, 1"
"309",0,0.16322,0.35789,0.55905,6.28995969527071,6.36229193990516,6.33293609024413,6.13764915434038,0.763307300506399,0.57649513033982,0.499086352227473,0.545717442248626,9,"0, 1, 1, 1"
"310",0,0.19357,0.40171,0.6056,5.62397191875867,5.85929830972461,5.89587953554553,5.69837241646755,2.00100385274815,1.51127727474271,1.28535371275139,1.2903427913719,10,"0, 1, 1, 1"
"311",0,0.18884,0.3908,0.5952,5.7790232376898,5.97640229950338,5.99696146803228,5.80116513361616,1.7867245892722,1.34944081406071,1.14627239265608,1.15220951276202,11,"0, 1, 1, 1"
"312",0,0.20325,0.42545,0.64297,5.12426045058922,5.48188644980459,5.61442966542193,5.46763936033236,0.607583351524216,0.45888313028957,0.473839115613966,0.626556178400149,12,"0, 1, 1, 1"
"313",0,0.18612,0.38975,0.59669,5.7575396170324,5.96017658977567,5.99143532595813,5.80531185869995,1.51382773539198,1.14333285827065,0.976551424395471,0.998714013099035,13,"0, 1, 1, 1"
"314",0,0.15722,0.34596,0.53534,6.64990992055523,6.63414778604155,6.53486918429562,6.29802335881416,1.7355030584615,1.31075526361291,1.07430996932596,1.02992650127863,14,"0, 1, 1, 1"
"315",0,0.14676,0.32811,0.51619,6.91554280182831,6.83476955712965,6.70241538218451,6.45960074635937,1.39647469854665,1.0547008561569,0.85631568162693,0.815569899007067,15,"0, 1, 1, 1"
"316",0,0.18355,0.39447,0.60691,5.6531781288907,5.88135657892448,5.94226592339489,5.77512514593623,0.778670707761799,0.588098490431214,0.538449042025607,0.629516726233002,16,"0, 1, 1, 1"
"317",0,0.18219,0.3874,0.59207,5.81441894917523,6.00313524872675,6.02966854248383,5.84249083810559,1.4427637520882,1.08966110602879,0.929367924284192,0.952271412213548,17,"0, 1, 1, 1"
"318",0,0.12259,0.28528,0.45853,7.69044752568071,7.42002375223804,7.17432858343787,6.89200152162264,0.505610709156613,0.381867318029151,0.306156041061571,0.296785155690569,18,"0, 1, 1, 1"
"319",0,0.16306,0.35791,0.5593,6.27880335015267,6.35386600368174,6.32515423497823,6.12920410003485,0.858777198146229,0.648599682525931,0.555464327918346,0.592973647256757,19,"0, 1, 1, 1"
"320",0,0.18395,0.39225,0.60136,5.65656426697138,5.88391399205661,5.94405530469388,5.77750625185759,0.783900948420245,0.592048679651334,0.540723799462533,0.630974159016766,20,"0, 1, 1, 1"
"321",0,0.16821,0.36841,0.5726,6.08803260502432,6.20978457605118,6.21049681317213,6.02540184055815,0.764795419741814,0.577619046607898,0.507646190426944,0.568294500468722,21,"0, 1, 1, 1"
"322",0,0.11797,0.27698,0.4431,7.90239186599686,7.58009673989882,7.29599151580851,6.99226388763573,0.943375864975881,0.712493633793237,0.561648945795313,0.508041295072374,22,"0, 1, 1, 1"
"323",0,0.13196,0.30035,0.47579,7.47115992617238,7.25440469792454,7.03847247852152,6.76439865350443,1.11593019997265,0.842816943656341,0.67313352033232,0.624047111756486,23,"0, 1, 1, 1"
"324",0,0.14505,0.32707,0.5153,6.86106950866866,6.79362808210474,6.67470073711397,6.44172115141777,1.11781716020685,0.844242088398749,0.6897617125911,0.670489274612066,24,"0, 1, 1, 1"
"325",0,0.21081,0.43524,0.65404,4.99632813268072,5.38526434460737,5.52730684759947,5.37684038745129,1.03279936385384,0.780031585555116,0.719982767655365,0.830097439908908,25,"0, 1, 1, 1"
"326",0,0.19481,0.40839,0.62278,5.42397503743508,5.70824875459824,5.79893785930363,5.64083226943509,0.71897368299143,0.543011742206664,0.517414839061581,0.632840236309244,26,"0, 1, 1, 1"
"327",0,0.22251,0.4526,0.67306,4.69453922383318,5.15733538830661,5.32997106055484,5.17996606422011,1.33216434010823,1.00612984360984,0.919340514684627,1.0261239110841,27,"0, 1, 1, 1"
"328",0,0.15114,0.33176,0.52117,6.80104561389475,6.74829446218753,6.63384710019102,6.39989129292015,1.32944144407724,1.00407335037148,0.820961533967058,0.790844086170701,28,"0, 1, 1, 1"
"329",0,0.19408,0.40744,0.62132,5.42917333211353,5.7121748163118,5.79756448118079,5.6333436290475,1.11597427032554,0.842850228211352,0.747198143790905,0.819351251679827,29,"0, 1, 1, 1"
"330",0,0.15317,0.33981,0.53551,6.59200198050123,6.59041226113959,6.51640623201431,6.30513619055788,0.794527847807373,0.60007474692886,0.504712147373831,0.527310186258305,30,"0, 1, 1, 1"
"331",0,0.20249,0.42381,0.64094,5.13243156134076,5.48805775925572,5.61651978141586,5.46549850174029,0.943081047980715,0.712270970441345,0.657938522140919,0.767261949503746,31,"0, 1, 1, 1"
"332",0,0.21011,0.41701,0.61228,5.43643955908452,5.7176627036436,5.74367240149032,5.51705509872509,2.85421099939292,2.15567012266323,1.84610780867442,1.83254230138564,32,"0, 1, 1, 1"
"333",0,0.18401,0.39179,0.60114,5.69742684221298,5.91477584235504,5.97105503009643,5.80528970296663,0.518032847382814,0.391249256589233,0.392270982436998,0.51560217250036,33,"0, 1, 1, 1"
"334",0,0.17604,0.37379,0.57144,6.10655480435742,6.2237736440342,6.19534321119065,5.97854557256851,2.01753091437252,1.52375949591229,1.27199143278044,1.24481853841159,34,"0, 1, 1, 1"
"335",0,0.17611,0.37681,0.58471,5.90042737039043,6.06809393046067,6.09566702759941,5.92121046199527,0.680673074783202,0.514084841983846,0.467933609168427,0.552365332684292,35,"0, 1, 1, 1"
"336",0,0.13525,0.3091,0.48869,7.26121768619455,7.0958438156697,6.91780125237282,6.66368655686577,0.741038797926922,0.559676631042733,0.454337024083447,0.444171488924868,36,"0, 1, 1, 1"
"337",0,0.13707,0.30743,0.48864,7.26250926545413,7.09681929324354,6.91454910392945,6.65539954062932,1.12092500683718,0.846589319254577,0.679958384942025,0.639096815506167,37,"0, 1, 1, 1"
"338",0,0.16328,0.36057,0.56317,6.2223416319858,6.31122275167534,6.28798635577203,6.09015333292253,1.16785555302197,0.882034062573258,0.741562439377368,0.755771709042701,38,"0, 1, 1, 1"
"339",0,0.21015,0.42003,0.61525,5.42353431559339,5.70791589521723,5.73809776216106,5.51401450433352,2.78553439811043,2.10380146349886,1.80196458982457,1.79180008027245,39,"0, 1, 1, 1"
"340",0,0.21609,0.44409,0.67001,4.75832598023442,5.20551094541328,5.38550842939246,5.25100918038974,0.510017077342446,0.385195269694139,0.450332376971166,0.644843485148566,40,"0, 1, 1, 1"
"341",0,0.12799,0.2916,0.45822,7.7811893050328,7.48855734792112,7.20852899645069,6.89233617927094,1.95829377877823,1.47902008338115,1.17375570451796,1.06046647004049,41,"0, 1, 1, 1"
"342",0,0.15968,0.34755,0.54267,6.57427266127976,6.57702202343502,6.49222738176289,6.26489305304905,1.55184760414065,1.17204772733482,0.964550198193962,0.934205935579437,42,"0, 1, 1, 1"
"343",0,0.21633,0.43951,0.6574,4.9076835394756,5.31831466879554,5.46129728961161,5.30372944042273,1.47404514466284,1.113286676592,0.994453262877985,1.07562267274126,43,"0, 1, 1, 1"
"344",0,0.1872,0.39337,0.59811,5.7144341804754,5.92762079704344,5.96220608380701,5.77303960044478,1.6929530156512,1.27861893731337,1.08786425936019,1.10191854372908,44,"0, 1, 1, 1"
"345",0,0.17561,0.37729,0.57907,5.98130288222723,6.12917593335352,6.13317587681516,5.93867027018496,1.4785933404791,1.1167217449297,0.940392332049246,0.948377718164557,45,"0, 1, 1, 1"
"346",0,0.17923,0.38157,0.58449,5.96167743935428,6.11435363014809,6.11787589578867,5.920332969352,1.55877319011,1.1772783422961,0.992474725909401,0.998456708036898,46,"0, 1, 1, 1"
"347",0,0.18601,0.39487,0.61258,5.56551306333086,5.81514670072387,5.8908970697542,5.73244654217017,0.553978984090954,0.41839791972009,0.416938579374681,0.543712076633679,47,"0, 1, 1, 1"
"348",0,0.19888,0.41435,0.62585,5.37106358719817,5.66828687636052,5.75341063630172,5.58100662519017,1.46713207741742,1.10806551651656,0.963685372709534,1.01424610563204,48,"0, 1, 1, 1"
"349",0,0.16342,0.3592,0.5604,6.244953796136,6.32830080465661,6.3088087857552,6.11978514933666,0.368430050885971,0.278260315426963,0.28437443798902,0.391147934165905,49,"0, 1, 1, 1"
"350",0,0.19972,0.42113,0.63767,5.19631303106933,5.53630484950762,5.65320992830926,5.4959677203365,1.12310785621423,0.848237937098665,0.763994785110024,0.852002010661636,50,"0, 1, 1, 1"
"351",0,0.18108,0.38965,0.59889,5.752647031588,5.95648141788147,6.00451272325981,5.83468374249134,0.645698514535962,0.487669971256245,0.458732746726952,0.559212015060268,51,"0, 1, 1, 1"
"352",0,0.11771,0.27454,0.43351,8.08398011817662,7.71724300201252,7.39211430239936,7.05731920481448,1.77593011664907,1.34128818549592,1.05538974130154,0.940957491417684,52,"0, 1, 1, 1"
"353",0,0.26706,0.5097,0.72615,3.78892015251158,4.47335793359943,4.72192290023141,4.56271073730838,1.93917807096557,1.46458276244935,1.36231500812034,1.49459134626481,53,"0, 1, 1, 1"
"354",0,0.16298,0.35596,0.55265,6.35235340776923,6.409415387297,6.36950154711763,6.16965671184369,0.809837293060504,0.611637351702558,0.52494416123082,0.563181128633009,54,"0, 1, 1, 1"
"355",0,0.19805,0.415,0.63118,5.27910234430125,5.59883226918607,5.70842164863308,5.55430421776702,0.832412085694379,0.62868717948912,0.58912376737651,0.701599099976766,55,"0, 1, 1, 1"
"356",0,0.17685,0.36984,0.55672,6.34294696575313,6.40231108210759,6.31767905185604,6.06342763907006,2.60884202858976,1.97035286353225,1.63889412681326,1.5769798244325,56,"0, 1, 1, 1"
"357",0,0.15914,0.35078,0.54126,6.51082444110637,6.52910214904836,6.45701662119503,6.23613322157401,1.45961027266508,1.10238460162395,0.90860434502484,0.885950135644715,57,"0, 1, 1, 1"
"358",0,0.12903,0.29883,0.47388,7.477556288855,7.25923561194301,7.0450354479772,6.7735615980299,0.908039528578453,0.685805528172274,0.548783023521283,0.51449645348536,58,"0, 1, 1, 1"
"359",0,0.15315,0.34114,0.53658,6.59387645346424,6.59182797475116,6.5187147007314,6.30839063778653,0.638932303408841,0.48255972566702,0.414376454534591,0.455113313802847,59,"0, 1, 1, 1"
"360",0,0.17787,0.38069,0.58839,5.88743063664072,6.05827802314253,6.08320589643688,5.90354004323091,0.981685641181886,0.741427458233955,0.64505720688616,0.697374864399104,60,"0, 1, 1, 1"
"361",0,0.25573,0.49911,0.72363,3.94112909959359,4.58831519488688,4.84464085671208,4.70571650448098,1.22333595043283,0.923936162704429,0.904036691089451,1.07409212945276,61,"0, 1, 1, 1"
"362",0,0.11537,0.27235,0.43829,7.94722014635472,7.61395372686943,7.32496643627231,7.02170783413581,0.639337881767716,0.482866042596921,0.380271430331491,0.347163969831606,62,"0, 1, 1, 1"
"363",0,0.17787,0.38069,0.58565,5.90530489014933,6.07177772385198,6.09486024048152,5.91508096685599,0.903102520857226,0.68207680592915,0.598304190781143,0.657858255069749,63,"0, 1, 1, 1"
"364",0,0.19916,0.41871,0.63833,5.19244910638709,5.53338658348051,5.65958054147164,5.51381129980435,0.440318311753752,0.332554611173093,0.385703634886187,0.558916523703397,64,"0, 1, 1, 1"
"365",0,0.20593,0.42788,0.64565,5.06430561535452,5.43660498776407,5.5709503528498,5.41961626351869,1.04500026772186,0.7892464347528,0.724568464109045,0.830004950574608,65,"0, 1, 1, 1"
"366",0,0.16663,0.36283,0.5607,6.27337142538945,6.34976349061487,6.3181535442772,6.1168664856341,1.0892911442245,0.822697542328103,0.692768768199105,0.7107264349011,66,"0, 1, 1, 1"
"367",0,0.1881,0.39836,0.61136,5.54225949973553,5.79758422468458,5.8724951980665,5.70986373332982,0.849218030481268,0.641380029831274,0.584287627707466,0.674716415738235,67,"0, 1, 1, 1"
"368",0,0.14311,0.32539,0.51268,6.89625500040605,6.82020226085524,6.70023587911941,6.47063418432519,0.729430926202957,0.550909675036894,0.457562462629472,0.468846755618437,68,"0, 1, 1, 1"
"369",0,0.17413,0.37649,0.58315,5.96799086075773,6.11912190197315,6.13520906408518,5.95411423918904,0.861458271876627,0.65062458907226,0.568740665987961,0.626393988395713,69,"0, 1, 1, 1"
"370",0,0.14533,0.32934,0.51944,6.80778380424503,6.75338354481737,6.64921773033041,6.42811943706581,0.455879485023127,0.344307335935737,0.30266484888577,0.35260652793454,70,"0, 1, 1, 1"
"371",0,0.21741,0.44327,0.66219,4.86198672842483,5.28380171572232,5.44000406973374,5.29153176278946,1.06446717912923,0.803949005554443,0.74997272394293,0.868617001885916,71,"0, 1, 1, 1"
"372",0,0.25518,0.50454,0.73214,3.86567761208347,4.53132973818075,4.81092467632881,4.68515254781771,0.357469550933056,0.269982293135347,0.467518238026455,0.744047406699924,72,"0, 1, 1, 1"
"373",0,0.18895,0.40119,0.61657,5.48189032767909,5.75198983080141,5.83835857537159,5.68136480939884,0.630591678484777,0.476260389017778,0.463298345667339,0.585555015005846,73,"0, 1, 1, 1"
"374",0,0.13283,0.30509,0.48408,7.3395347821038,7.15499355049352,6.96247291087393,6.70015127371795,0.956112671661464,0.722113228713195,0.580351038744342,0.548435566860019,74,"0, 1, 1, 1"
"375",0,0.16872,0.36944,0.57442,6.05727091888411,6.18655151873717,6.19163387642563,6.00804675187146,0.788467764468511,0.595497811097131,0.522985971489738,0.582875553152858,75,"0, 1, 1, 1"
"376",0,0.16307,0.3582,0.55829,6.24327222009504,6.32703077828811,6.30388157677691,6.10979595811902,0.912294852338628,0.689019402091904,0.587227092627766,0.62125242176314,76,"0, 1, 1, 1"
"377",0,0.12481,0.28682,0.45057,7.88513981690341,7.56706696501764,7.27186018426618,6.94942333060174,1.91498551391813,1.44631110263545,1.14509092263836,1.03034741767959,77,"0, 1, 1, 1"
"378",0,0.16892,0.36953,0.57641,6.07150074107418,6.19729872787919,6.20306852045876,6.02225099863346,0.415022915067289,0.313450021186747,0.315979586503589,0.42715545858814,78,"0, 1, 1, 1"
"379",0,0.16931,0.36945,0.5757,6.05153671537697,6.18222070676137,6.1900870124925,6.00964084051155,0.53167238845104,0.401550650275218,0.379137062041873,0.473467735075545,79,"0, 1, 1, 1"
"380",0,0.1642,0.35799,0.55987,6.2706455274852,6.34770473018304,6.32177064264318,6.12882288243862,0.703047557829091,0.530983384040588,0.464591692247542,0.519186331279963,80,"0, 1, 1, 1"
"381",0,0.17958,0.38953,0.6021,5.71650881961718,5.92918768807364,5.98588548854711,5.82118699309448,0.390377679564474,0.294836471645133,0.325766131425941,0.467087338321897,81,"0, 1, 1, 1"
"382",0,0.18852,0.39634,0.60226,5.70169042403638,5.91799595325581,5.9527749065152,5.76154090250218,1.71420783729073,1.29467184439719,1.10190182479177,1.11660633804162,82,"0, 1, 1, 1"
"383",0,0.27405,0.52926,0.76241,3.43267842404858,4.20430296511359,4.52593860089803,4.40043804663717,0.479927018655666,0.362469465430168,0.554194635799422,0.843373743187866,83,"0, 1, 1, 1"
"384",0,0.18084,0.3868,0.59778,5.74105195848591,5.94772412815707,6.00001941355152,5.83479181126695,0.39030781631057,0.29478370675524,0.323814581018784,0.464476208343607,84,"0, 1, 1, 1"
"385",0,0.14989,0.33552,0.52683,6.74348062195679,6.70481795212629,6.60919809451642,6.39024853231007,0.528445698887334,0.399113662158688,0.346330120359188,0.391835496570681,85,"0, 1, 1, 1"
"386",0,0.18155,0.39132,0.60045,5.71803540076886,5.9303406530714,5.98577356242515,5.8198904270161,0.395240572925228,0.298509218309519,0.328079975187107,0.469607912865214,86,"0, 1, 1, 1"
"387",0,0.14399,0.32505,0.51255,6.9567798384578,6.86591422296839,6.73546161894547,6.50086789966628,0.759490723940921,0.573612624430198,0.474021004395902,0.479664118816297,87,"0, 1, 1, 1"
"388",0,0.17247,0.37583,0.58355,5.95534816213683,6.10957338306804,6.13046760963,5.9531090587076,0.633458391732116,0.478425501582633,0.439472977148876,0.526049125256853,88,"0, 1, 1, 1"
"389",0,0.16499,0.35647,0.5499,6.38020144240401,6.43044788147835,6.37042176084951,6.14939115116498,1.74746429342497,1.31978910058095,1.09147260488538,1.0607724417902,89,"0, 1, 1, 1"
"390",0,0.12124,0.28356,0.45414,7.73556540071416,7.45409945835379,7.20105460098228,6.915318050972,0.477491219799474,0.360629805075616,0.289134594225946,0.280835237931043,90,"0, 1, 1, 1"
"391",0,0.18007,0.38944,0.60185,5.72147667029917,5.93293970475751,5.98856052883788,5.82336058839094,0.416280829819389,0.31440007331973,0.337264998639121,0.474237857948086,91,"0, 1, 1, 1"
"392",0,0.16604,0.35227,0.53607,6.63140504116636,6.62017179911187,6.50182849877449,6.24069323192604,2.45798657721598,1.85641784280796,1.52614489664521,1.44970201947487,92,"0, 1, 1, 1"
"393",0,0.13419,0.3057,0.48865,7.26855943584574,7.10138874222717,6.92458901530087,6.67367173267723,0.366422337905644,0.276743971019526,0.236942166179951,0.269929308218844,93,"0, 1, 1, 1"
"394",0,0.1559,0.33605,0.51565,6.9760775547714,6.88048900755919,6.70932815840986,6.42585883558718,2.53032608578513,1.91105294769117,1.5563111630438,1.45805892095052,94,"0, 1, 1, 1"
"395",0,0.20111,0.41661,0.62754,5.29589075977215,5.61151188034486,5.70339783172703,5.53112205436928,1.62510624512886,1.22737701575771,1.06448290907408,1.10889682348126,95,"0, 1, 1, 1"
"396",0,0.23895,0.47985,0.70795,4.1964920950636,4.78118053661724,5.02199205118055,4.89112167590909,0.892409414179398,0.674000734962866,0.690074900308268,0.872880800893395,96,"0, 1, 1, 1"
"397",0,0.16819,0.3643,0.56461,6.22814272916031,6.31560408573243,6.28885307920154,6.08898143402776,1.17679224158994,0.888783581983561,0.748168684440695,0.76162688551638,97,"0, 1, 1, 1"
"398",0,0.18553,0.3969,0.61176,5.60543471196488,5.84529790721354,5.91579232703215,5.75448605676043,0.465378858469584,0.351481828475673,0.368942908403576,0.506775413177624,98,"0, 1, 1, 1"
"399",0,0.12889,0.29664,0.4694,7.60072290869309,7.35225837814735,7.11083617228402,6.82009168360187,1.4564773902936,1.10001846228545,0.874771002557481,0.799159643987206,99,"0, 1, 1, 1"
"400",0,0.11505,0.27161,0.4355,8.0574872135898,7.69723398274501,7.38460327312919,7.06462970843572,1.19747664026268,0.904405671672642,0.709770930848067,0.632827048165677,100,"0, 1, 1, 1"
"401",0.07929,0.21316,0.38032,0.55215,6.91431265829941,6.77701856800136,6.61795361046031,6.35470851751853,1.37129747262623,1.09424701702245,0.955476786245892,0.955228296563316,1,"1, 1, 1, 1"
"402",0.09805,0.25604,0.43727,0.61746,5.99911300685619,6.05844307257782,6.01768149333056,5.79462442610796,1.21534568380357,0.999554413288426,0.943317335288511,1.01473745882981,2,"1, 1, 1, 1"
"403",0.08234,0.2224,0.39413,0.57232,6.58973979026476,6.52831876328647,6.42183697651779,6.18396353571813,1.00902095560882,0.819275849585006,0.748579097290131,0.790426170716667,3,"1, 1, 1, 1"
"404",0.06947,0.19799,0.36214,0.53366,7.08582766867716,6.92136213495808,6.75541759765476,6.50134340977919,0.444681449730083,0.379282993085633,0.375006984668156,0.433769679199788,4,"1, 1, 1, 1"
"405",0.11269,0.28434,0.47427,0.66515,5.39379833636921,5.5822295534881,5.62167029147662,5.4266921342225,0.547349583270717,0.527096215824518,0.641635063793916,0.811335237546135,5,"1, 1, 1, 1"
"406",0.06316,0.18215,0.34181,0.50545,7.4894808700774,7.23396431851556,7.00726940319433,6.72652669562043,0.627160953770777,0.50479129837885,0.444037658265178,0.45760376669872,6,"1, 1, 1, 1"
"407",0.10794,0.27591,0.46563,0.6579,5.50215903306857,5.67106496360941,5.70180027770706,5.50651191496361,0.469238938746958,0.466307490521257,0.587646521139088,0.756753575223902,7,"1, 1, 1, 1"
"408",0.09445,0.24886,0.43145,0.61755,6.01702332319535,6.08112003523865,6.05498048626762,5.84741103966544,0.357655259112759,0.366250109455127,0.467640949963113,0.611909896667168,8,"1, 1, 1, 1"
"409",0.09195,0.24299,0.42181,0.60859,6.13287335893537,6.17267970578889,6.13290563633891,5.92278911046837,0.294849948795437,0.322705084468122,0.430401406937364,0.572870717138798,9,"1, 1, 1, 1"
"410",0.10909,0.2742,0.46143,0.64608,5.60292023815352,5.74252758493444,5.74848560590389,5.53784829173755,1.17273903339818,0.982285691441332,0.963139637195455,1.06523130931461,10,"1, 1, 1, 1"
"411",0.09502,0.24694,0.42499,0.60641,6.17514588608516,6.19626255452231,6.13445005234609,5.90561246573393,1.24931265744795,1.02149841555198,0.94693019575704,1.00322232004736,11,"1, 1, 1, 1"
"412",0.08331,0.22588,0.40067,0.58172,6.46222775999523,6.43148278069471,6.34736308095632,6.12077557562476,0.68943965609785,0.579294610214583,0.570993821369225,0.64886673462973,12,"1, 1, 1, 1"
"413",0.09882,0.25749,0.44034,0.62485,5.89091677389107,5.97871521344333,5.96316795234004,5.75604799719483,0.643232012403042,0.569109997760668,0.616776367110103,0.741695397427491,13,"1, 1, 1, 1"
"414",0.06523,0.1823,0.33735,0.49652,7.64064923921685,7.34447072515304,7.08338400776562,6.7799560950921,1.33982679736601,1.05256460050076,0.880921993948086,0.839087693305694,14,"1, 1, 1, 1"
"415",0.09325,0.24621,0.42734,0.61342,6.10198749196516,6.14646367138034,6.10640313645505,5.89262205738368,0.624782528599136,0.546068573066684,0.580175580446681,0.691444644689347,15,"1, 1, 1, 1"
"416",0.08272,0.21777,0.37965,0.54362,7.00653993784417,6.83585332941645,6.63997221129626,6.34818278541687,2.08020575043128,1.65642397414867,1.43040565180197,1.3954678488813,16,"1, 1, 1, 1"
"417",0.10195,0.26329,0.44498,0.62958,5.85323302865003,5.94101390389577,5.91441502133553,5.69379042127063,1.3108032161001,1.0800713462316,1.02277718672177,1.0989662415734,17,"1, 1, 1, 1"
"418",0.11699,0.29476,0.48945,0.68286,5.18846070300938,5.42002527886661,5.48303628836775,5.29273610292122,0.319110121763205,0.397663367771544,0.585040232155093,0.787334925363773,18,"1, 1, 1, 1"
"419",0.09828,0.25546,0.43976,0.62922,5.85385981613648,5.95152288617221,5.94450718649573,5.74217626649499,0.460766118061977,0.44169174816563,0.532047583683179,0.677155104299143,19,"1, 1, 1, 1"
"420",0.07325,0.2045,0.36839,0.538,7.07538036859456,6.907501593704,6.73273328198461,6.46848832618061,1.06546959010033,0.851218157159465,0.745957487160766,0.753185425157227,20,"1, 1, 1, 1"
"421",0.08363,0.22015,0.38111,0.5437,7.00700100037838,6.83237402911963,6.62746403836645,6.32639817272484,2.29491285211432,1.82561173321246,1.57629985492849,1.53488730012175,21,"1, 1, 1, 1"
"422",0.05397,0.16145,0.31027,0.46484,8.03110072953157,7.65357650260013,7.34500364128022,7.02899908247519,0.521929395851783,0.415554987340456,0.350171533869229,0.342144383537348,22,"1, 1, 1, 1"
"423",0.09406,0.24782,0.42885,0.61353,6.07371056292764,6.12292191937198,6.08430125120065,5.86960455443252,0.781740779037088,0.663971593901193,0.669243464195781,0.767074059632918,23,"1, 1, 1, 1"
"424",0.09171,0.23682,0.40842,0.57865,6.49008344178919,6.43291674138966,6.30916742464519,6.04548025727177,1.95286393675821,1.56860019663037,1.38908891551214,1.39210576602283,24,"1, 1, 1, 1"
"425",0.08783,0.23544,0.4126,0.59672,6.28467495637814,6.29236565098617,6.23267675547773,6.01540162094847,0.475198401654326,0.430886407124023,0.480693965822248,0.593900763218087,25,"1, 1, 1, 1"
"426",0.09899,0.25849,0.44234,0.63155,5.86477430530552,5.9597685502306,5.95035270364292,5.74688280031393,0.354006025096092,0.373645858551671,0.490451056841448,0.645813201176968,26,"1, 1, 1, 1"
"427",0.07558,0.20821,0.37408,0.54496,6.96547788544382,6.82013322370096,6.65754156060857,6.39540686339387,1.26520781495076,1.00816951476132,0.879284258459541,0.880279069478738,27,"1, 1, 1, 1"
"428",0.06733,0.19144,0.35147,0.51768,7.3500554568983,7.12221678912436,6.90901455952553,6.62969423745263,1.06585709541107,0.844625840119266,0.723953595998583,0.713757794220658,28,"1, 1, 1, 1"
"429",0.09722,0.25493,0.43638,0.61913,5.999481933443,6.06087884265439,6.02421573499861,5.8051688802292,1.04151683626155,0.865339472493162,0.834877380863409,0.918268824242054,29,"1, 1, 1, 1"
"430",0.07738,0.20972,0.37578,0.54588,6.95612358565342,6.80971623006524,6.64365437192999,6.37703641866864,1.44106055105718,1.14786672528634,0.997988447158841,0.991799449737665,30,"1, 1, 1, 1"
"431",0.12888,0.31116,0.50188,0.6893,5.01399476995896,5.2617028624227,5.31461732419974,5.10456891900401,1.44817962908427,1.2292187023644,1.22568973850325,1.35409909508365,31,"1, 1, 1, 1"
"432",0.09153,0.24175,0.42069,0.60285,6.21882302154566,6.23286280154225,6.16696061760867,5.93738286012772,1.24174425569979,1.01360916052048,0.937215613228181,0.990504764776125,32,"1, 1, 1, 1"
"433",0.09979,0.25852,0.44169,0.62812,5.84547366792021,5.94146950788423,5.92850976954412,5.72019598190165,0.843751800461491,0.718777608709161,0.732188651393875,0.841652030443425,33,"1, 1, 1, 1"
"434",0.08098,0.22121,0.39305,0.57039,6.6437690282661,6.57325532745978,6.46450812629959,6.22920082714281,0.639326776038435,0.536847582958088,0.525858039901838,0.596303019870311,34,"1, 1, 1, 1"
"435",0.08426,0.22706,0.40268,0.58417,6.43822604847232,6.4129745479915,6.33333106955256,6.10903774397506,0.565156182204345,0.48848736137435,0.506460033365497,0.598926899478495,35,"1, 1, 1, 1"
"436",0.10807,0.26669,0.44262,0.61218,6.02874078774796,6.05381098325472,5.9649023934274,5.6995488837604,2.33513132215997,1.90023790352368,1.72044389879067,1.74493375988212,36,"1, 1, 1, 1"
